_id,reservation,montantTotal,dateFacture,dateEmission,estPayee,statut,createdAt,updatedAt,__v,datePaiement,paiement
6956e0ff33e2abe4be8bdd4a,6956e0ff33e2abe4be8bdd48,521,2024-10-12,2024-10-12,True,PAYEE,2026-01-01 21:02:55.145,2026-01-01 21:02:55.146,0,2024-10-16,6956e0ff33e2abe4be8bdd4c
6956e0ff33e2abe4be8bdd52,6956e0ff33e2abe4be8bdd50,2936,2025-03-20,2025-03-20,True,EN_ATTENTE,2026-01-01 21:02:55.149,2026-01-01 21:02:55.151,0,2025-03-21,6956e0ff33e2abe4be8bdd54
6956e0ff33e2abe4be8bdd5a,6956e0ff33e2abe4be8bdd58,1170,2025-03-20,2025-03-20,True,PAYEE,2026-01-01 21:02:55.156,2026-01-01 21:02:55.159,0,2025-03-23,6956e0ff33e2abe4be8bdd5c
6956e0ff33e2abe4be8bdd62,6956e0ff33e2abe4be8bdd60,2632,2025-03-23,2025-03-23,True,PAYEE,2026-01-01 21:02:55.164,2026-01-01 21:02:55.166,0,2025-03-29,6956e0ff33e2abe4be8bdd64
6956e0ff33e2abe4be8bdd6a,6956e0ff33e2abe4be8bdd68,2150,2024-12-24,2024-12-24,False,PAYEE,2026-01-01 21:02:55.169,2026-01-01 21:02:55.169,0,,
6956e0ff33e2abe4be8bdd6f,6956e0ff33e2abe4be8bdd6d,4725,2025-03-03,2025-03-03,True,PAYEE,2026-01-01 21:02:55.172,2026-01-01 21:02:55.173,0,2025-03-10,6956e0ff33e2abe4be8bdd71
6956e0ff33e2abe4be8bdd77,6956e0ff33e2abe4be8bdd75,650,2025-03-02,2025-03-02,False,PAYEE,2026-01-01 21:02:55.178,2026-01-01 21:02:55.178,0,,
6956e0ff33e2abe4be8bdd7f,6956e0ff33e2abe4be8bdd7d,2982,2025-02-22,2025-02-22,True,PAYEE,2026-01-01 21:02:55.183,2026-01-01 21:02:55.184,0,2025-03-01,6956e0ff33e2abe4be8bdd81
6956e0ff33e2abe4be8bdd87,6956e0ff33e2abe4be8bdd85,1486,2025-01-31,2025-01-31,True,PAYEE,2026-01-01 21:02:55.188,2026-01-01 21:02:55.189,0,2025-02-02,6956e0ff33e2abe4be8bdd89
6956e0ff33e2abe4be8bdd92,6956e0ff33e2abe4be8bdd90,2292,2025-01-20,2025-01-20,False,PAYEE,2026-01-01 21:02:55.196,2026-01-01 21:02:55.196,0,,
6956e0ff33e2abe4be8bdd9a,6956e0ff33e2abe4be8bdd98,2139,2024-12-26,2024-12-26,True,PAYEE,2026-01-01 21:02:55.201,2026-01-01 21:02:55.204,0,2024-12-30,6956e0ff33e2abe4be8bdd9c
6956e0ff33e2abe4be8bdda2,6956e0ff33e2abe4be8bdda0,1324,2024-12-08,2024-12-08,True,PAYEE,2026-01-01 21:02:55.208,2026-01-01 21:02:55.211,0,2024-12-09,6956e0ff33e2abe4be8bdda4
6956e0ff33e2abe4be8bddaa,6956e0ff33e2abe4be8bdda8,291,2025-01-31,2025-01-31,True,PAYEE,2026-01-01 21:02:55.216,2026-01-01 21:02:55.217,0,2025-02-01,6956e0ff33e2abe4be8bddac
6956e0ff33e2abe4be8bddb8,6956e0ff33e2abe4be8bddb6,1967,2025-01-28,2025-01-28,True,PAYEE,2026-01-01 21:02:55.224,2026-01-01 21:02:55.226,0,2025-02-03,6956e0ff33e2abe4be8bddba
6956e0ff33e2abe4be8bddc0,6956e0ff33e2abe4be8bddbe,974,2024-12-15,2024-12-15,True,PAYEE,2026-01-01 21:02:55.229,2026-01-01 21:02:55.231,0,2024-12-18,6956e0ff33e2abe4be8bddc2
6956e0ff33e2abe4be8bddcb,6956e0ff33e2abe4be8bddc9,768,2025-02-26,2025-02-26,False,PAYEE,2026-01-01 21:02:55.236,2026-01-01 21:02:55.236,0,,
6956e0ff33e2abe4be8bddd0,6956e0ff33e2abe4be8bddce,1885,2024-12-17,2024-12-17,True,PAYEE,2026-01-01 21:02:55.239,2026-01-01 21:02:55.241,0,2024-12-23,6956e0ff33e2abe4be8bddd2
6956e0ff33e2abe4be8bdde1,6956e0ff33e2abe4be8bdddf,854,2024-12-30,2024-12-30,False,PAYEE,2026-01-01 21:02:55.253,2026-01-01 21:02:55.253,0,,
6956e0ff33e2abe4be8bdde6,6956e0ff33e2abe4be8bdde4,2676,2024-12-15,2024-12-15,True,PAYEE,2026-01-01 21:02:55.259,2026-01-01 21:02:55.262,0,2024-12-21,6956e0ff33e2abe4be8bdde8
6956e0ff33e2abe4be8bddee,6956e0ff33e2abe4be8bddec,3178,2024-12-06,2024-12-06,True,PAYEE,2026-01-01 21:02:55.265,2026-01-01 21:02:55.267,0,2024-12-13,6956e0ff33e2abe4be8bddf0
6956e0ff33e2abe4be8bddf9,6956e0ff33e2abe4be8bddf7,85,2024-10-18,2024-10-18,False,PAYEE,2026-01-01 21:02:55.271,2026-01-01 21:02:55.271,0,,
6956e0ff33e2abe4be8bde01,6956e0ff33e2abe4be8bddff,1815,2024-12-02,2024-12-02,False,PAYEE,2026-01-01 21:02:55.277,2026-01-01 21:02:55.277,0,,
6956e0ff33e2abe4be8bde06,6956e0ff33e2abe4be8bde04,1845,2025-01-09,2025-01-09,False,PAYEE,2026-01-01 21:02:55.280,2026-01-01 21:02:55.280,0,,
6956e0ff33e2abe4be8bde0b,6956e0ff33e2abe4be8bde09,832,2024-10-22,2024-10-22,True,EN_ATTENTE,2026-01-01 21:02:55.283,2026-01-01 21:02:55.285,0,2024-10-26,6956e0ff33e2abe4be8bde0d
6956e0ff33e2abe4be8bde13,6956e0ff33e2abe4be8bde11,4482,2025-01-30,2025-01-30,True,PAYEE,2026-01-01 21:02:55.288,2026-01-01 21:02:55.290,0,2025-02-02,6956e0ff33e2abe4be8bde15
