_id,client,chambre,datedebut,datefin,services,montantTotal,statut,createdAt,updatedAt,__v,annee,mois
6956e0fe33e2abe4be8bdb8f,6956e0fb33e2abe4be8bd274,6956e0fe33e2abe4be8bd87c,2024-12-05,2024-12-10,"[ObjectId('6956e0fd33e2abe4be8bd430'), ObjectId('6956e0fd33e2abe4be8bd42e')]",3085,TERMINEE,2026-01-01 21:02:54.795,2026-01-01 21:02:54.795,0,2024,12
6956e0fe33e2abe4be8bdb97,6956e0f833e2abe4be8bd22c,6956e0fe33e2abe4be8bd7fc,2025-01-31,2025-02-02,"[ObjectId('6956e0fd33e2abe4be8bd404'), ObjectId('6956e0fd33e2abe4be8bd408')]",812,ANNULEE,2026-01-01 21:02:54.801,2026-01-01 21:02:54.801,0,2025,1
6956e0fe33e2abe4be8bdb9a,6956e0f533e2abe4be8bd1f0,6956e0fd33e2abe4be8bd55c,2024-12-07,2024-12-10,[],840,TERMINEE,2026-01-01 21:02:54.802,2026-01-01 21:02:54.802,0,2024,12
6956e0fe33e2abe4be8bdba2,6956e0f733e2abe4be8bd21c,6956e0fe33e2abe4be8bd860,2025-03-12,2025-03-15,"[ObjectId('6956e0fd33e2abe4be8bd432'), ObjectId('6956e0fd33e2abe4be8bd43e'), ObjectId('6956e0fd33e2abe4be8bd438')]",1887,ANNULEE,2026-01-01 21:02:54.807,2026-01-01 21:02:54.807,0,2025,3
6956e0fe33e2abe4be8bdba5,6956e0fa33e2abe4be8bd264,6956e0fe33e2abe4be8bd81a,2025-01-15,2025-01-17,"[ObjectId('6956e0fd33e2abe4be8bd429'), ObjectId('6956e0fd33e2abe4be8bd41d')]",1226,TERMINEE,2026-01-01 21:02:54.810,2026-01-01 21:02:54.810,0,2025,1
6956e0fe33e2abe4be8bdbad,6956e0fc33e2abe4be8bd2a0,6956e0fd33e2abe4be8bd72e,2024-10-09,2024-10-11,[],548,TERMINEE,2026-01-01 21:02:54.814,2026-01-01 21:02:54.814,0,2024,10
6956e0fe33e2abe4be8bdbb5,6956e0f733e2abe4be8bd222,6956e0fd33e2abe4be8bd76e,2024-11-18,2024-11-19,"[ObjectId('6956e0fd33e2abe4be8bd3e8'), ObjectId('6956e0fd33e2abe4be8bd3e2')]",521,TERMINEE,2026-01-01 21:02:54.820,2026-01-01 21:02:54.820,0,2024,11
6956e0fe33e2abe4be8bdbbd,6956e0fb33e2abe4be8bd274,6956e0fe33e2abe4be8bd7e2,2025-01-27,2025-01-31,[ObjectId('6956e0fd33e2abe4be8bd41a')],1060,TERMINEE,2026-01-01 21:02:54.827,2026-01-01 21:02:54.827,0,2025,1
6956e0fe33e2abe4be8bdbc2,6956e0fc33e2abe4be8bd29c,6956e0fe33e2abe4be8bd782,2025-02-15,2025-02-21,[],2526,TERMINEE,2026-01-01 21:02:54.833,2026-01-01 21:02:54.833,0,2025,2
6956e0fe33e2abe4be8bdbca,6956e0f833e2abe4be8bd236,6956e0fd33e2abe4be8bd508,2025-03-01,2025-03-07,[],2262,ANNULEE,2026-01-01 21:02:54.839,2026-01-01 21:02:54.839,0,2025,3
6956e0fe33e2abe4be8bdbcd,6956e0f933e2abe4be8bd24c,6956e0fe33e2abe4be8bd92c,2024-10-24,2024-10-28,[ObjectId('6956e0fd33e2abe4be8bd481')],1176,ANNULEE,2026-01-01 21:02:54.842,2026-01-01 21:02:54.842,0,2024,10
6956e0fe33e2abe4be8bdbd0,6956e0f933e2abe4be8bd252,6956e0fe33e2abe4be8bd8bc,2025-03-03,2025-03-07,[],656,TERMINEE,2026-01-01 21:02:54.845,2026-01-01 21:02:54.845,0,2025,3
6956e0fe33e2abe4be8bdbd8,6956e0f633e2abe4be8bd20e,6956e0fe33e2abe4be8bd942,2025-02-12,2025-02-17,"[ObjectId('6956e0fd33e2abe4be8bd483'), ObjectId('6956e0fd33e2abe4be8bd47d')]",2615,TERMINEE,2026-01-01 21:02:54.850,2026-01-01 21:02:54.850,0,2025,2
6956e0fe33e2abe4be8bdbe0,6956e0fb33e2abe4be8bd284,6956e0fd33e2abe4be8bd6e8,2025-02-05,2025-02-09,[ObjectId('6956e0fd33e2abe4be8bd3be')],1464,TERMINEE,2026-01-01 21:02:54.854,2026-01-01 21:02:54.854,0,2025,2
6956e0fe33e2abe4be8bdbe8,6956e0fd33e2abe4be8bd2aa,6956e0fe33e2abe4be8bd82c,2024-11-16,2024-11-19,"[ObjectId('6956e0fd33e2abe4be8bd427'), ObjectId('6956e0fd33e2abe4be8bd421')]",2151,TERMINEE,2026-01-01 21:02:54.860,2026-01-01 21:02:54.860,0,2024,11
6956e0fe33e2abe4be8bdbf0,6956e0fd33e2abe4be8bd2aa,6956e0fe33e2abe4be8bd932,2025-01-19,2025-01-23,"[ObjectId('6956e0fd33e2abe4be8bd481'), ObjectId('6956e0fd33e2abe4be8bd485')]",1956,TERMINEE,2026-01-01 21:02:54.865,2026-01-01 21:02:54.865,0,2025,1
6956e0fe33e2abe4be8bdbf8,6956e0f933e2abe4be8bd246,6956e0fd33e2abe4be8bd4ec,2025-03-29,2025-03-30,[ObjectId('6956e0fd33e2abe4be8bd2ef')],570,TERMINEE,2026-01-01 21:02:54.870,2026-01-01 21:02:54.870,0,2025,3
6956e0fe33e2abe4be8bdbfd,6956e0fb33e2abe4be8bd27a,6956e0fd33e2abe4be8bd4dc,2024-11-17,2024-11-24,"[ObjectId('6956e0fd33e2abe4be8bd2f9'), ObjectId('6956e0fd33e2abe4be8bd2f7')]",5327,TERMINEE,2026-01-01 21:02:54.873,2026-01-01 21:02:54.873,0,2024,11
6956e0fe33e2abe4be8bdc05,6956e0f533e2abe4be8bd1ea,6956e0fe33e2abe4be8bd92c,2025-03-24,2025-03-30,"[ObjectId('6956e0fd33e2abe4be8bd475'), ObjectId('6956e0fd33e2abe4be8bd481')]",2640,TERMINEE,2026-01-01 21:02:54.883,2026-01-01 21:02:54.883,0,2025,3
6956e0fe33e2abe4be8bdc0d,6956e0f733e2abe4be8bd212,6956e0fd33e2abe4be8bd4b6,2025-03-20,2025-03-21,[],410,TERMINEE,2026-01-01 21:02:54.891,2026-01-01 21:02:54.891,0,2025,3
6956e0fe33e2abe4be8bdc15,6956e0f833e2abe4be8bd22c,6956e0fe33e2abe4be8bd886,2025-03-15,2025-03-20,[],1865,TERMINEE,2026-01-01 21:02:54.897,2026-01-01 21:02:54.897,0,2025,3
6956e0fe33e2abe4be8bdc1a,6956e0fc33e2abe4be8bd294,6956e0fd33e2abe4be8bd6e4,2024-11-07,2024-11-10,[ObjectId('6956e0fd33e2abe4be8bd3c2')],1620,TERMINEE,2026-01-01 21:02:54.899,2026-01-01 21:02:54.899,0,2024,11
6956e0fe33e2abe4be8bdc22,6956e0f933e2abe4be8bd244,6956e0fe33e2abe4be8bd948,2024-11-26,2024-11-30,[],1528,ANNULEE,2026-01-01 21:02:54.904,2026-01-01 21:02:54.904,0,2024,11
6956e0fe33e2abe4be8bdc25,6956e0f533e2abe4be8bd1e8,6956e0fd33e2abe4be8bd5aa,2025-01-16,2025-01-22,[],708,TERMINEE,2026-01-01 21:02:54.907,2026-01-01 21:02:54.907,0,2025,1
6956e0fe33e2abe4be8bdc2d,6956e0fc33e2abe4be8bd2a4,6956e0fd33e2abe4be8bd73e,2024-10-31,2024-11-02,"[ObjectId('6956e0fd33e2abe4be8bd3cf'), ObjectId('6956e0fd33e2abe4be8bd3c9'), ObjectId('6956e0fd33e2abe4be8bd3d5')]",1598,TERMINEE,2026-01-01 21:02:54.913,2026-01-01 21:02:54.913,0,2024,10
6956e0fe33e2abe4be8bdc35,6956e0f533e2abe4be8bd1f4,6956e0fe33e2abe4be8bd920,2025-01-09,2025-01-10,"[ObjectId('6956e0fd33e2abe4be8bd47b'), ObjectId('6956e0fd33e2abe4be8bd47f')]",565,ANNULEE,2026-01-01 21:02:54.918,2026-01-01 21:02:54.918,0,2025,1
6956e0fe33e2abe4be8bdc38,6956e0f833e2abe4be8bd22e,6956e0fd33e2abe4be8bd514,2024-10-06,2024-10-13,[ObjectId('6956e0fd33e2abe4be8bd316')],2870,TERMINEE,2026-01-01 21:02:54.919,2026-01-01 21:02:54.919,0,2024,10
6956e0fe33e2abe4be8bdc40,6956e0f533e2abe4be8bd1ee,6956e0fe33e2abe4be8bd8c0,2024-12-22,2024-12-28,"[ObjectId('6956e0fd33e2abe4be8bd453'), ObjectId('6956e0fd33e2abe4be8bd459')]",1686,TERMINEE,2026-01-01 21:02:54.927,2026-01-01 21:02:54.927,0,2024,12
6956e0fe33e2abe4be8bdc48,6956e0f933e2abe4be8bd256,6956e0fd33e2abe4be8bd514,2024-11-24,2024-11-25,"[ObjectId('6956e0fd33e2abe4be8bd314'), ObjectId('6956e0fd33e2abe4be8bd30c')]",581,TERMINEE,2026-01-01 21:02:54.933,2026-01-01 21:02:54.933,0,2024,11
6956e0fe33e2abe4be8bdc50,6956e0f633e2abe4be8bd1fc,6956e0fd33e2abe4be8bd6f8,2025-03-19,2025-03-20,[],337,ANNULEE,2026-01-01 21:02:54.939,2026-01-01 21:02:54.939,0,2025,3
6956e0fe33e2abe4be8bdc53,6956e0f933e2abe4be8bd24e,6956e0fd33e2abe4be8bd662,2024-11-02,2024-11-03,[],252,TERMINEE,2026-01-01 21:02:54.942,2026-01-01 21:02:54.942,0,2024,11
6956e0fe33e2abe4be8bdc5b,6956e0f633e2abe4be8bd204,6956e0fd33e2abe4be8bd6ec,2024-11-27,2024-12-03,[],1770,TERMINEE,2026-01-01 21:02:54.948,2026-01-01 21:02:54.948,0,2024,11
6956e0fe33e2abe4be8bdc60,6956e0f933e2abe4be8bd244,6956e0fe33e2abe4be8bd8ec,2025-03-17,2025-03-19,"[ObjectId('6956e0fd33e2abe4be8bd470'), ObjectId('6956e0fd33e2abe4be8bd466')]",1250,TERMINEE,2026-01-01 21:02:54.951,2026-01-01 21:02:54.951,0,2025,3
6956e0fe33e2abe4be8bdc68,6956e0f633e2abe4be8bd1fa,6956e0fe33e2abe4be8bd908,2024-10-10,2024-10-15,"[ObjectId('6956e0fd33e2abe4be8bd46a'), ObjectId('6956e0fd33e2abe4be8bd460')]",2200,TERMINEE,2026-01-01 21:02:54.958,2026-01-01 21:02:54.958,0,2024,10
6956e0fe33e2abe4be8bdc70,6956e0fa33e2abe4be8bd264,6956e0fe33e2abe4be8bd900,2024-11-27,2024-12-02,[ObjectId('6956e0fd33e2abe4be8bd464')],1415,TERMINEE,2026-01-01 21:02:54.963,2026-01-01 21:02:54.963,0,2024,11
6956e0fe33e2abe4be8bdc78,6956e0f933e2abe4be8bd24a,6956e0fd33e2abe4be8bd50c,2025-03-31,2025-04-07,"[ObjectId('6956e0fd33e2abe4be8bd312'), ObjectId('6956e0fd33e2abe4be8bd316'), ObjectId('6956e0fd33e2abe4be8bd30a')]",3178,ANNULEE,2026-01-01 21:02:54.971,2026-01-01 21:02:54.971,0,2025,3
6956e0fe33e2abe4be8bdc7b,6956e0f933e2abe4be8bd246,6956e0fd33e2abe4be8bd6e8,2025-01-24,2025-01-28,"[ObjectId('6956e0fd33e2abe4be8bd3ba'), ObjectId('6956e0fd33e2abe4be8bd3c0')]",2056,ANNULEE,2026-01-01 21:02:54.976,2026-01-01 21:02:54.976,0,2025,1
6956e0fe33e2abe4be8bdc7e,6956e0f633e2abe4be8bd1fa,6956e0fd33e2abe4be8bd64e,2025-03-22,2025-03-25,"[ObjectId('6956e0fd33e2abe4be8bd381'), ObjectId('6956e0fd33e2abe4be8bd385'), ObjectId('6956e0fd33e2abe4be8bd387')]",2724,TERMINEE,2026-01-01 21:02:54.981,2026-01-01 21:02:54.981,0,2025,3
6956e0fe33e2abe4be8bdc86,6956e0fa33e2abe4be8bd262,6956e0fd33e2abe4be8bd578,2025-04-01,2025-04-05,[],1680,ANNULEE,2026-01-01 21:02:54.987,2026-01-01 21:02:54.987,0,2025,4
6956e0fe33e2abe4be8bdc89,6956e0fb33e2abe4be8bd282,6956e0fe33e2abe4be8bd78a,2024-12-28,2025-01-03,[],2448,TERMINEE,2026-01-01 21:02:54.990,2026-01-01 21:02:54.990,0,2024,12
6956e0fe33e2abe4be8bdc8e,6956e0f933e2abe4be8bd254,6956e0fe33e2abe4be8bd8e0,2024-11-05,2024-11-06,"[ObjectId('6956e0fd33e2abe4be8bd46c'), ObjectId('6956e0fd33e2abe4be8bd462')]",423,TERMINEE,2026-01-01 21:02:54.994,2026-01-01 21:02:54.994,0,2024,11
6956e0fe33e2abe4be8bdc93,6956e0fa33e2abe4be8bd268,6956e0fe33e2abe4be8bd7f0,2024-11-12,2024-11-17,[],1460,TERMINEE,2026-01-01 21:02:54.998,2026-01-01 21:02:54.998,0,2024,11
6956e0ff33e2abe4be8bdc9b,6956e0fb33e2abe4be8bd28a,6956e0fd33e2abe4be8bd704,2024-12-10,2024-12-16,"[ObjectId('6956e0fd33e2abe4be8bd3be'), ObjectId('6956e0fd33e2abe4be8bd3c2'), ObjectId('6956e0fd33e2abe4be8bd3bc')]",4680,ANNULEE,2026-01-01 21:02:55.004,2026-01-01 21:02:55.004,0,2024,12
6956e0ff33e2abe4be8bdc9e,6956e0f633e2abe4be8bd20e,6956e0fd33e2abe4be8bd4a6,2025-01-08,2025-01-11,[],600,TERMINEE,2026-01-01 21:02:55.007,2026-01-01 21:02:55.007,0,2025,1
6956e0ff33e2abe4be8bdca6,6956e0f933e2abe4be8bd24c,6956e0fd33e2abe4be8bd676,2024-12-03,2024-12-07,"[ObjectId('6956e0fd33e2abe4be8bd38c'), ObjectId('6956e0fd33e2abe4be8bd38e')]",1864,ANNULEE,2026-01-01 21:02:55.014,2026-01-01 21:02:55.014,0,2024,12
6956e0ff33e2abe4be8bdca9,6956e0fa33e2abe4be8bd26c,6956e0fe33e2abe4be8bd872,2025-01-12,2025-01-18,[],2922,ANNULEE,2026-01-01 21:02:55.019,2026-01-01 21:02:55.019,0,2025,1
6956e0ff33e2abe4be8bdcac,6956e0f733e2abe4be8bd216,6956e0fd33e2abe4be8bd59e,2025-01-10,2025-01-16,"[ObjectId('6956e0fd33e2abe4be8bd342'), ObjectId('6956e0fd33e2abe4be8bd33a')]",4746,TERMINEE,2026-01-01 21:02:55.021,2026-01-01 21:02:55.021,0,2025,1
6956e0ff33e2abe4be8bdcb4,6956e0f633e2abe4be8bd20a,6956e0fd33e2abe4be8bd4bc,2025-03-10,2025-03-17,"[ObjectId('6956e0fd33e2abe4be8bd2f7'), ObjectId('6956e0fd33e2abe4be8bd2f5')]",4592,ANNULEE,2026-01-01 21:02:55.030,2026-01-01 21:02:55.030,0,2025,3
6956e0ff33e2abe4be8bdcb7,6956e0f733e2abe4be8bd220,6956e0fe33e2abe4be8bd7e4,2025-03-21,2025-03-27,"[ObjectId('6956e0fd33e2abe4be8bd410'), ObjectId('6956e0fd33e2abe4be8bd418'), ObjectId('6956e0fd33e2abe4be8bd412')]",3432,TERMINEE,2026-01-01 21:02:55.034,2026-01-01 21:02:55.034,0,2025,3
6956e0ff33e2abe4be8bdcbf,6956e0f833e2abe4be8bd23c,6956e0fd33e2abe4be8bd5ec,2025-01-13,2025-01-17,"[ObjectId('6956e0fd33e2abe4be8bd36a'), ObjectId('6956e0fd33e2abe4be8bd360')]",2560,TERMINEE,2026-01-01 21:02:55.038,2026-01-01 21:02:55.038,0,2025,1
6956e0ff33e2abe4be8bdcc4,6956e0f633e2abe4be8bd1f6,6956e0fe33e2abe4be8bd8b4,2024-11-08,2024-11-14,"[ObjectId('6956e0fd33e2abe4be8bd457'), ObjectId('6956e0fd33e2abe4be8bd459'), ObjectId('6956e0fd33e2abe4be8bd455')]",4116,TERMINEE,2026-01-01 21:02:55.042,2026-01-01 21:02:55.042,0,2024,11
6956e0ff33e2abe4be8bdccc,6956e0fc33e2abe4be8bd29a,6956e0fd33e2abe4be8bd5f0,2025-03-17,2025-03-21,[],1820,ANNULEE,2026-01-01 21:02:55.048,2026-01-01 21:02:55.048,0,2025,3
6956e0ff33e2abe4be8bdccf,6956e0fb33e2abe4be8bd276,6956e0fd33e2abe4be8bd594,2025-02-19,2025-02-23,"[ObjectId('6956e0fd33e2abe4be8bd332'), ObjectId('6956e0fd33e2abe4be8bd330'), ObjectId('6956e0fd33e2abe4be8bd33c')]",2992,TERMINEE,2026-01-01 21:02:55.051,2026-01-01 21:02:55.051,0,2025,2
6956e0ff33e2abe4be8bdcd7,6956e0f933e2abe4be8bd242,6956e0fd33e2abe4be8bd528,2025-02-21,2025-02-22,"[ObjectId('6956e0fd33e2abe4be8bd308'), ObjectId('6956e0fd33e2abe4be8bd310')]",667,TERMINEE,2026-01-01 21:02:55.058,2026-01-01 21:02:55.058,0,2025,2
6956e0ff33e2abe4be8bdcdf,6956e0fc33e2abe4be8bd292,6956e0fe33e2abe4be8bd898,2025-02-11,2025-02-15,[ObjectId('6956e0fd33e2abe4be8bd449')],1776,TERMINEE,2026-01-01 21:02:55.064,2026-01-01 21:02:55.064,0,2025,2
6956e0ff33e2abe4be8bdce7,6956e0f733e2abe4be8bd220,6956e0fe33e2abe4be8bd80c,2025-03-28,2025-03-31,[],1086,ANNULEE,2026-01-01 21:02:55.071,2026-01-01 21:02:55.071,0,2025,3
6956e0ff33e2abe4be8bdcea,6956e0fb33e2abe4be8bd27e,6956e0fd33e2abe4be8bd6b0,2025-01-25,2025-01-31,[],570,TERMINEE,2026-01-01 21:02:55.074,2026-01-01 21:02:55.074,0,2025,1
6956e0ff33e2abe4be8bdcef,6956e0f733e2abe4be8bd216,6956e0fe33e2abe4be8bd850,2025-03-01,2025-03-03,"[ObjectId('6956e0fd33e2abe4be8bd436'), ObjectId('6956e0fd33e2abe4be8bd430')]",1370,TERMINEE,2026-01-01 21:02:55.080,2026-01-01 21:02:55.080,0,2025,3
6956e0ff33e2abe4be8bdcf7,6956e0f533e2abe4be8bd1ec,6956e0fe33e2abe4be8bd8cc,2025-02-21,2025-02-28,[],3318,TERMINEE,2026-01-01 21:02:55.086,2026-01-01 21:02:55.086,0,2025,2
6956e0ff33e2abe4be8bdcff,6956e0f733e2abe4be8bd214,6956e0fd33e2abe4be8bd758,2024-10-08,2024-10-12,"[ObjectId('6956e0fd33e2abe4be8bd3ea'), ObjectId('6956e0fd33e2abe4be8bd3ec'), ObjectId('6956e0fd33e2abe4be8bd3e8')]",3636,TERMINEE,2026-01-01 21:02:55.092,2026-01-01 21:02:55.092,0,2024,10
6956e0ff33e2abe4be8bdd04,6956e0f733e2abe4be8bd216,6956e0fe33e2abe4be8bd8cc,2024-11-26,2024-12-02,"[ObjectId('6956e0fd33e2abe4be8bd44d'), ObjectId('6956e0fd33e2abe4be8bd45b'), ObjectId('6956e0fd33e2abe4be8bd44b')]",5394,ANNULEE,2026-01-01 21:02:55.095,2026-01-01 21:02:55.095,0,2024,11
6956e0ff33e2abe4be8bdd07,6956e0f933e2abe4be8bd256,6956e0fd33e2abe4be8bd488,2024-10-03,2024-10-10,[],637,ANNULEE,2026-01-01 21:02:55.097,2026-01-01 21:02:55.097,0,2024,10
6956e0ff33e2abe4be8bdd0a,6956e0f933e2abe4be8bd24a,6956e0fd33e2abe4be8bd4c4,2024-12-19,2024-12-25,[],2430,ANNULEE,2026-01-01 21:02:55.099,2026-01-01 21:02:55.099,0,2024,12
6956e0ff33e2abe4be8bdd0d,6956e0f633e2abe4be8bd1fa,6956e0fe33e2abe4be8bd908,2024-11-24,2024-11-28,[ObjectId('6956e0fd33e2abe4be8bd46a')],1016,TERMINEE,2026-01-01 21:02:55.101,2026-01-01 21:02:55.101,0,2024,11
6956e0ff33e2abe4be8bdd15,6956e0f933e2abe4be8bd258,6956e0fd33e2abe4be8bd620,2024-12-04,2024-12-08,[],1396,TERMINEE,2026-01-01 21:02:55.105,2026-01-01 21:02:55.105,0,2024,12
6956e0ff33e2abe4be8bdd1d,6956e0fb33e2abe4be8bd284,6956e0fd33e2abe4be8bd630,2024-12-31,2025-01-03,[ObjectId('6956e0fd33e2abe4be8bd387')],912,TERMINEE,2026-01-01 21:02:55.114,2026-01-01 21:02:55.114,0,2024,12
6956e0ff33e2abe4be8bdd25,6956e0fa33e2abe4be8bd26e,6956e0fe33e2abe4be8bd916,2025-02-08,2025-02-15,[ObjectId('6956e0fd33e2abe4be8bd485')],3171,TERMINEE,2026-01-01 21:02:55.120,2026-01-01 21:02:55.120,0,2025,2
6956e0ff33e2abe4be8bdd2d,6956e0fd33e2abe4be8bd2a6,6956e0fd33e2abe4be8bd54a,2025-01-18,2025-01-25,"[ObjectId('6956e0fd33e2abe4be8bd323'), ObjectId('6956e0fd33e2abe4be8bd319'), ObjectId('6956e0fd33e2abe4be8bd32d')]",5215,ANNULEE,2026-01-01 21:02:55.125,2026-01-01 21:02:55.125,0,2025,1
6956e0ff33e2abe4be8bdd30,6956e0f933e2abe4be8bd246,6956e0fd33e2abe4be8bd48a,2025-01-20,2025-01-27,[],728,TERMINEE,2026-01-01 21:02:55.128,2026-01-01 21:02:55.128,0,2025,1
6956e0ff33e2abe4be8bdd38,6956e0fb33e2abe4be8bd276,6956e0fd33e2abe4be8bd60a,2024-12-08,2024-12-15,[ObjectId('6956e0fd33e2abe4be8bd366')],3290,TERMINEE,2026-01-01 21:02:55.133,2026-01-01 21:02:55.133,0,2024,12
6956e0ff33e2abe4be8bdd3d,6956e0f733e2abe4be8bd21c,6956e0fd33e2abe4be8bd760,2024-11-23,2024-11-24,[],214,TERMINEE,2026-01-01 21:02:55.136,2026-01-01 21:02:55.136,0,2024,11
6956e0ff33e2abe4be8bdd45,6956e0fa33e2abe4be8bd272,6956e0fd33e2abe4be8bd4c2,2024-10-25,2024-10-26,"[ObjectId('6956e0fd33e2abe4be8bd301'), ObjectId('6956e0fd33e2abe4be8bd2f5'), ObjectId('6956e0fd33e2abe4be8bd2f7')]",547,ANNULEE,2026-01-01 21:02:55.141,2026-01-01 21:02:55.141,0,2024,10
6956e0ff33e2abe4be8bdd48,6956e0fb33e2abe4be8bd27c,6956e0fe33e2abe4be8bd7fc,2024-10-11,2024-10-12,"[ObjectId('6956e0fd33e2abe4be8bd404'), ObjectId('6956e0fd33e2abe4be8bd414'), ObjectId('6956e0fd33e2abe4be8bd40c')]",521,TERMINEE,2026-01-01 21:02:55.144,2026-01-01 21:02:55.144,0,2024,10
6956e0ff33e2abe4be8bdd50,6956e0fb33e2abe4be8bd282,6956e0fd33e2abe4be8bd696,2025-03-19,2025-03-23,"[ObjectId('6956e0fd33e2abe4be8bd3ab'), ObjectId('6956e0fd33e2abe4be8bd3a3'), ObjectId('6956e0fd33e2abe4be8bd3ad')]",2936,TERMINEE,2026-01-01 21:02:55.149,2026-01-01 21:02:55.149,0,2025,3
6956e0ff33e2abe4be8bdd58,6956e0fb33e2abe4be8bd278,6956e0fe33e2abe4be8bd784,2025-03-19,2025-03-21,[ObjectId('6956e0fd33e2abe4be8bd3e8')],1170,TERMINEE,2026-01-01 21:02:55.153,2026-01-01 21:02:55.153,0,2025,3
6956e0ff33e2abe4be8bdd60,6956e0f833e2abe4be8bd23e,6956e0fd33e2abe4be8bd72c,2025-03-22,2025-03-29,"[ObjectId('6956e0fd33e2abe4be8bd3d9'), ObjectId('6956e0fd33e2abe4be8bd3d1')]",2632,TERMINEE,2026-01-01 21:02:55.163,2026-01-01 21:02:55.163,0,2025,3
6956e0ff33e2abe4be8bdd68,6956e0f633e2abe4be8bd202,6956e0fd33e2abe4be8bd628,2024-12-23,2024-12-28,[],2150,TERMINEE,2026-01-01 21:02:55.168,2026-01-01 21:02:55.168,0,2024,12
6956e0ff33e2abe4be8bdd6d,6956e0f533e2abe4be8bd1ec,6956e0fe33e2abe4be8bd78a,2025-03-02,2025-03-09,"[ObjectId('6956e0fd33e2abe4be8bd3f1'), ObjectId('6956e0fd33e2abe4be8bd3f5')]",4725,TERMINEE,2026-01-01 21:02:55.171,2026-01-01 21:02:55.171,0,2025,3
6956e0ff33e2abe4be8bdd75,6956e0f833e2abe4be8bd240,6956e0fd33e2abe4be8bd4ea,2025-03-01,2025-03-02,[ObjectId('6956e0fd33e2abe4be8bd2ed')],650,TERMINEE,2026-01-01 21:02:55.176,2026-01-01 21:02:55.176,0,2025,3
6956e0ff33e2abe4be8bdd7a,6956e0f933e2abe4be8bd248,6956e0fe33e2abe4be8bd818,2024-11-13,2024-11-17,"[ObjectId('6956e0fd33e2abe4be8bd427'), ObjectId('6956e0fd33e2abe4be8bd41d')]",2704,ANNULEE,2026-01-01 21:02:55.180,2026-01-01 21:02:55.180,0,2024,11
6956e0ff33e2abe4be8bdd7d,6956e0fd33e2abe4be8bd2a8,6956e0fd33e2abe4be8bd53c,2025-02-21,2025-02-28,[ObjectId('6956e0fd33e2abe4be8bd31b')],2982,TERMINEE,2026-01-01 21:02:55.182,2026-01-01 21:02:55.182,0,2025,2
6956e0ff33e2abe4be8bdd85,6956e0f733e2abe4be8bd214,6956e0fe33e2abe4be8bd906,2025-01-30,2025-02-01,"[ObjectId('6956e0fd33e2abe4be8bd470'), ObjectId('6956e0fd33e2abe4be8bd464'), ObjectId('6956e0fd33e2abe4be8bd466')]",1486,TERMINEE,2026-01-01 21:02:55.187,2026-01-01 21:02:55.187,0,2025,1
6956e0ff33e2abe4be8bdd8d,6956e0fb33e2abe4be8bd286,6956e0fd33e2abe4be8bd76a,2025-02-17,2025-02-24,"[ObjectId('6956e0fd33e2abe4be8bd3ee'), ObjectId('6956e0fd33e2abe4be8bd3de')]",5110,ANNULEE,2026-01-01 21:02:55.192,2026-01-01 21:02:55.192,0,2025,2
6956e0ff33e2abe4be8bdd90,6956e0f533e2abe4be8bd1ec,6956e0fe33e2abe4be8bd948,2025-01-19,2025-01-25,[],2292,TERMINEE,2026-01-01 21:02:55.195,2026-01-01 21:02:55.195,0,2025,1
6956e0ff33e2abe4be8bdd95,6956e0fa33e2abe4be8bd26a,6956e0fe33e2abe4be8bd890,2024-12-01,2024-12-08,[ObjectId('6956e0fd33e2abe4be8bd451')],3633,ANNULEE,2026-01-01 21:02:55.197,2026-01-01 21:02:55.197,0,2024,12
6956e0ff33e2abe4be8bdd98,6956e0f933e2abe4be8bd246,6956e0fd33e2abe4be8bd4d2,2024-12-25,2024-12-28,"[ObjectId('6956e0fd33e2abe4be8bd2f5'), ObjectId('6956e0fd33e2abe4be8bd301')]",2139,TERMINEE,2026-01-01 21:02:55.199,2026-01-01 21:02:55.199,0,2024,12
6956e0ff33e2abe4be8bdda0,6956e0fb33e2abe4be8bd27e,6956e0fe33e2abe4be8bd940,2024-12-07,2024-12-11,"[ObjectId('6956e0fd33e2abe4be8bd47f'), ObjectId('6956e0fd33e2abe4be8bd485')]",1324,TERMINEE,2026-01-01 21:02:55.206,2026-01-01 21:02:55.206,0,2024,12
6956e0ff33e2abe4be8bdda8,6956e0f933e2abe4be8bd25a,6956e0fe33e2abe4be8bd7d6,2025-01-30,2025-01-31,[ObjectId('6956e0fd33e2abe4be8bd408')],291,TERMINEE,2026-01-01 21:02:55.214,2026-01-01 21:02:55.214,0,2025,1
6956e0ff33e2abe4be8bddb0,6956e0fc33e2abe4be8bd29e,6956e0fd33e2abe4be8bd622,2025-02-28,2025-03-07,"[ObjectId('6956e0fd33e2abe4be8bd37f'), ObjectId('6956e0fd33e2abe4be8bd385')]",4648,ANNULEE,2026-01-01 21:02:55.219,2026-01-01 21:02:55.219,0,2025,2
6956e0ff33e2abe4be8bddb3,6956e0fa33e2abe4be8bd26c,6956e0fe33e2abe4be8bd7c0,2025-03-07,2025-03-13,"[ObjectId('6956e0fd33e2abe4be8bd3f1'), ObjectId('6956e0fd33e2abe4be8bd3fb')]",3240,ANNULEE,2026-01-01 21:02:55.221,2026-01-01 21:02:55.221,0,2025,3
